id,round_winner
9719,CT
9720,CT
9721,CT
9722,Terrorist
9723,CT
9724,Terrorist
9725,Terrorist
9726,CT
9727,CT
9728,Terrorist
9729,Terrorist
9730,CT
9731,Terrorist
9732,CT
9733,CT
9734,CT
9735,Terrorist
9736,Terrorist
9737,Terrorist
9738,Terrorist
9739,Terrorist
9740,CT
9741,Terrorist
9742,Terrorist
9743,Terrorist
9744,Terrorist
9745,CT
9746,Terrorist
9747,Terrorist
9748,CT
9749,Terrorist
9750,Terrorist
9751,CT
9752,CT
9753,Terrorist
9754,Terrorist
9755,CT
9756,Terrorist
9757,Terrorist
9758,CT
9759,Terrorist
9760,Terrorist
9761,CT
9762,CT
9763,Terrorist
9764,Terrorist
9765,CT
9766,Terrorist
9767,CT
9768,Terrorist
9769,Terrorist
9770,Terrorist
9771,CT
9772,CT
9773,CT
9774,CT
9775,Terrorist
9776,Terrorist
9777,CT
9778,Terrorist
9779,CT
9780,CT
9781,Terrorist
9782,Terrorist
9783,Terrorist
9784,CT
9785,Terrorist
9786,Terrorist
9787,CT
9788,CT
9789,CT
9790,Terrorist
9791,Terrorist
9792,CT
9793,CT
9794,Terrorist
9795,CT
9796,CT
9797,Terrorist
9798,CT
9799,CT
9800,CT
9801,Terrorist
9802,CT
9803,Terrorist
9804,Terrorist
9805,Terrorist
9806,CT
9807,Terrorist
9808,CT
9809,Terrorist
9810,Terrorist
9811,CT
9812,CT
9813,Terrorist
9814,CT
9815,CT
9816,Terrorist
9817,Terrorist
9818,CT
9819,CT
9820,CT
9821,CT
9822,Terrorist
9823,Terrorist
9824,Terrorist
9825,Terrorist
9826,Terrorist
9827,Terrorist
9828,Terrorist
9829,Terrorist
9830,Terrorist
9831,Terrorist
9832,CT
9833,CT
9834,CT
9835,Terrorist
9836,CT
9837,CT
9838,CT
9839,CT
9840,CT
9841,CT
9842,Terrorist
9843,CT
9844,Terrorist
9845,CT
9846,Terrorist
9847,CT
9848,CT
9849,CT
9850,Terrorist
9851,Terrorist
9852,Terrorist
9853,Terrorist
9854,CT
9855,CT
9856,CT
9857,Terrorist
9858,Terrorist
9859,Terrorist
9860,Terrorist
9861,CT
9862,Terrorist
9863,Terrorist
9864,Terrorist
9865,CT
9866,Terrorist
9867,CT
9868,CT
9869,CT
9870,Terrorist
9871,CT
9872,CT
9873,CT
9874,CT
9875,CT
9876,Terrorist
9877,Terrorist
9878,CT
9879,Terrorist
9880,CT
9881,CT
9882,CT
9883,Terrorist
9884,Terrorist
9885,CT
9886,Terrorist
9887,Terrorist
9888,CT
9889,Terrorist
9890,CT
9891,Terrorist
9892,CT
9893,Terrorist
9894,CT
9895,CT
9896,CT
9897,CT
9898,Terrorist
9899,CT
9900,CT
9901,CT
9902,CT
9903,CT
9904,CT
9905,CT
9906,CT
9907,CT
9908,CT
9909,CT
9910,CT
9911,Terrorist
9912,CT
9913,CT
9914,CT
9915,CT
9916,CT
9917,CT
9918,CT
9919,CT
9920,Terrorist
9921,CT
9922,CT
9923,Terrorist
9924,Terrorist
9925,Terrorist
9926,Terrorist
9927,CT
9928,CT
9929,CT
9930,CT
9931,Terrorist
9932,Terrorist
9933,CT
9934,CT
9935,CT
9936,CT
9937,Terrorist
9938,CT
9939,CT
9940,CT
9941,Terrorist
9942,Terrorist
9943,Terrorist
9944,Terrorist
9945,CT
9946,CT
9947,CT
9948,CT
9949,CT
9950,Terrorist
9951,Terrorist
9952,CT
9953,CT
9954,CT
9955,Terrorist
9956,CT
9957,CT
9958,CT
9959,Terrorist
9960,Terrorist
9961,CT
9962,CT
9963,CT
9964,CT
9965,CT
9966,Terrorist
9967,CT
9968,CT
9969,Terrorist
9970,CT
9971,Terrorist
9972,Terrorist
9973,CT
9974,CT
9975,Terrorist
9976,Terrorist
9977,Terrorist
9978,Terrorist
9979,CT
9980,Terrorist
9981,Terrorist
9982,Terrorist
9983,Terrorist
9984,CT
9985,CT
9986,Terrorist
9987,CT
9988,CT
9989,CT
9990,CT
9991,Terrorist
9992,Terrorist
9993,Terrorist
9994,Terrorist
9995,Terrorist
9996,CT
9997,Terrorist
9998,Terrorist
9999,CT
10000,CT
10001,CT
10002,CT
10003,CT
10004,Terrorist
10005,Terrorist
10006,Terrorist
10007,Terrorist
10008,Terrorist
10009,Terrorist
10010,Terrorist
10011,CT
10012,CT
10013,CT
10014,Terrorist
10015,CT
10016,CT
10017,Terrorist
10018,Terrorist
10019,CT
10020,CT
10021,CT
10022,CT
10023,Terrorist
10024,CT
10025,Terrorist
10026,CT
10027,CT
10028,Terrorist
10029,CT
10030,CT
10031,Terrorist
10032,CT
10033,Terrorist
10034,CT
10035,CT
10036,CT
10037,Terrorist
10038,CT
10039,CT
10040,Terrorist
10041,CT
10042,CT
10043,Terrorist
10044,CT
10045,CT
10046,CT
10047,CT
10048,Terrorist
10049,Terrorist
10050,CT
10051,Terrorist
10052,CT
10053,Terrorist
10054,CT
10055,Terrorist
10056,CT
10057,CT
10058,Terrorist
10059,CT
10060,CT
10061,CT
10062,Terrorist
10063,Terrorist
10064,Terrorist
10065,CT
10066,Terrorist
10067,CT
10068,Terrorist
10069,CT
10070,CT
10071,CT
10072,Terrorist
10073,CT
10074,CT
10075,CT
10076,CT
10077,Terrorist
10078,Terrorist
10079,CT
10080,CT
10081,Terrorist
10082,CT
10083,CT
10084,CT
10085,CT
10086,Terrorist
10087,CT
10088,Terrorist
10089,CT
10090,Terrorist
10091,CT
10092,CT
10093,CT
10094,CT
10095,Terrorist
10096,CT
10097,Terrorist
10098,Terrorist
10099,CT
10100,CT
10101,Terrorist
10102,CT
10103,CT
10104,Terrorist
10105,Terrorist
10106,Terrorist
10107,CT
10108,CT
10109,Terrorist
10110,Terrorist
10111,CT
10112,CT
10113,CT
10114,CT
10115,CT
10116,CT
10117,CT
10118,Terrorist
10119,CT
10120,Terrorist
10121,Terrorist
10122,Terrorist
10123,Terrorist
10124,Terrorist
10125,CT
10126,Terrorist
10127,CT
10128,CT
10129,CT
10130,CT
10131,Terrorist
10132,CT
10133,Terrorist
10134,Terrorist
10135,Terrorist
10136,Terrorist
10137,Terrorist
10138,CT
10139,CT
10140,CT
10141,CT
10142,Terrorist
10143,Terrorist
10144,CT
10145,Terrorist
10146,Terrorist
10147,Terrorist
10148,CT
10149,Terrorist
10150,CT
10151,Terrorist
10152,Terrorist
10153,CT
10154,CT
10155,CT
10156,Terrorist
10157,Terrorist
10158,Terrorist
10159,Terrorist
10160,CT
10161,Terrorist
10162,Terrorist
10163,CT
10164,Terrorist
10165,CT
10166,CT
10167,CT
10168,Terrorist
10169,Terrorist
10170,Terrorist
10171,CT
10172,CT
10173,Terrorist
10174,Terrorist
10175,CT
10176,Terrorist
10177,CT
10178,CT
10179,Terrorist
10180,CT
10181,CT
10182,Terrorist
10183,Terrorist
10184,CT
10185,Terrorist
10186,CT
10187,CT
10188,Terrorist
10189,CT
10190,CT
10191,Terrorist
10192,Terrorist
10193,Terrorist
10194,CT
10195,CT
10196,Terrorist
10197,Terrorist
10198,Terrorist
10199,CT
10200,CT
10201,Terrorist
10202,CT
10203,Terrorist
10204,Terrorist
10205,Terrorist
10206,Terrorist
10207,CT
10208,CT
10209,Terrorist
10210,CT
10211,CT
10212,Terrorist
10213,CT
10214,Terrorist
10215,CT
10216,Terrorist
10217,Terrorist
10218,Terrorist
10219,CT
10220,Terrorist
10221,CT
10222,Terrorist
10223,Terrorist
10224,Terrorist
10225,CT
10226,CT
10227,CT
10228,CT
10229,Terrorist
10230,CT
10231,CT
10232,CT
10233,CT
10234,CT
10235,CT
10236,Terrorist
10237,Terrorist
10238,Terrorist
10239,Terrorist
10240,Terrorist
10241,CT
10242,CT
10243,Terrorist
10244,CT
10245,Terrorist
10246,CT
10247,CT
10248,CT
10249,CT
10250,Terrorist
10251,Terrorist
10252,CT
10253,Terrorist
10254,Terrorist
10255,CT
10256,Terrorist
10257,Terrorist
10258,Terrorist
10259,Terrorist
10260,CT
10261,CT
10262,Terrorist
10263,Terrorist
10264,CT
10265,Terrorist
10266,CT
10267,CT
10268,Terrorist
10269,Terrorist
10270,Terrorist
10271,CT
10272,Terrorist
10273,CT
10274,CT
10275,CT
10276,CT
10277,CT
10278,Terrorist
10279,CT
10280,Terrorist
10281,CT
10282,Terrorist
10283,CT
10284,Terrorist
10285,Terrorist
10286,CT
10287,CT
10288,CT
10289,Terrorist
10290,Terrorist
10291,Terrorist
10292,Terrorist
10293,Terrorist
10294,Terrorist
10295,Terrorist
10296,CT
10297,CT
10298,Terrorist
10299,CT
10300,CT
10301,Terrorist
10302,CT
10303,CT
10304,Terrorist
10305,Terrorist
10306,CT
10307,CT
10308,CT
10309,CT
10310,Terrorist
10311,Terrorist
10312,Terrorist
10313,Terrorist
10314,Terrorist
10315,Terrorist
10316,Terrorist
10317,CT
10318,Terrorist
10319,Terrorist
10320,CT
10321,Terrorist
10322,Terrorist
10323,CT
10324,CT
10325,Terrorist
10326,Terrorist
10327,Terrorist
10328,CT
10329,Terrorist
10330,CT
10331,CT
10332,CT
10333,Terrorist
10334,CT
10335,CT
10336,CT
10337,CT
10338,CT
10339,CT
10340,Terrorist
10341,CT
10342,Terrorist
10343,Terrorist
10344,Terrorist
10345,CT
10346,Terrorist
10347,Terrorist
10348,Terrorist
10349,Terrorist
10350,Terrorist
10351,CT
10352,CT
10353,CT
10354,CT
10355,CT
10356,Terrorist
10357,CT
10358,Terrorist
10359,CT
10360,CT
10361,Terrorist
10362,Terrorist
10363,CT
10364,Terrorist
10365,CT
10366,Terrorist
10367,CT
10368,CT
10369,CT
10370,CT
10371,Terrorist
10372,CT
10373,Terrorist
10374,CT
10375,Terrorist
10376,Terrorist
10377,Terrorist
10378,CT
10379,CT
10380,Terrorist
10381,Terrorist
10382,CT
10383,Terrorist
10384,Terrorist
10385,CT
10386,Terrorist
10387,CT
10388,CT
10389,CT
10390,Terrorist
10391,CT
10392,CT
10393,CT
10394,CT
10395,CT
10396,Terrorist
10397,Terrorist
10398,Terrorist
10399,CT
10400,CT
10401,CT
10402,CT
10403,CT
10404,CT
10405,CT
10406,Terrorist
10407,Terrorist
10408,Terrorist
10409,Terrorist
10410,Terrorist
10411,Terrorist
10412,CT
10413,CT
10414,Terrorist
10415,CT
10416,Terrorist
10417,CT
10418,Terrorist
10419,Terrorist
10420,Terrorist
10421,Terrorist
10422,Terrorist
10423,Terrorist
10424,Terrorist
10425,Terrorist
10426,Terrorist
10427,CT
10428,CT
10429,CT
10430,Terrorist
10431,Terrorist
10432,CT
10433,CT
10434,CT
10435,Terrorist
10436,CT
10437,Terrorist
10438,CT
10439,Terrorist
10440,Terrorist
10441,CT
10442,CT
10443,CT
10444,Terrorist
10445,CT
10446,Terrorist
10447,CT
10448,Terrorist
10449,Terrorist
10450,CT
10451,CT
10452,Terrorist
10453,CT
10454,Terrorist
10455,CT
10456,CT
10457,Terrorist
10458,Terrorist
10459,CT
10460,CT
10461,Terrorist
10462,CT
10463,CT
10464,Terrorist
10465,CT
10466,Terrorist
10467,CT
10468,Terrorist
10469,CT
10470,Terrorist
10471,CT
10472,CT
10473,Terrorist
10474,Terrorist
10475,CT
10476,CT
10477,CT
10478,CT
10479,Terrorist
10480,CT
10481,CT
10482,CT
10483,CT
10484,CT
10485,Terrorist
10486,Terrorist
10487,Terrorist
10488,CT
10489,CT
10490,CT
10491,Terrorist
10492,Terrorist
10493,Terrorist
10494,Terrorist
10495,Terrorist
10496,Terrorist
10497,Terrorist
10498,CT
10499,Terrorist
10500,CT
10501,CT
10502,CT
10503,CT
10504,Terrorist
10505,CT
10506,Terrorist
10507,CT
10508,Terrorist
10509,CT
10510,Terrorist
10511,CT
10512,Terrorist
10513,CT
10514,CT
10515,Terrorist
10516,CT
10517,CT
10518,CT
10519,Terrorist
10520,Terrorist
10521,Terrorist
10522,Terrorist
10523,Terrorist
10524,Terrorist
10525,Terrorist
10526,CT
10527,Terrorist
10528,Terrorist
10529,Terrorist
10530,CT
10531,CT
10532,Terrorist
10533,CT
10534,Terrorist
10535,CT
10536,CT
10537,Terrorist
10538,Terrorist
10539,CT
10540,Terrorist
10541,Terrorist
10542,CT
10543,CT
10544,Terrorist
10545,Terrorist
10546,CT
10547,CT
10548,Terrorist
10549,CT
10550,CT
10551,Terrorist
10552,Terrorist
10553,CT
10554,CT
10555,CT
10556,CT
10557,CT
10558,Terrorist
10559,Terrorist
10560,Terrorist
10561,CT
10562,CT
10563,CT
10564,Terrorist
10565,Terrorist
10566,CT
10567,CT
10568,CT
10569,CT
10570,Terrorist
10571,CT
10572,Terrorist
10573,Terrorist
10574,Terrorist
10575,CT
10576,Terrorist
10577,CT
10578,Terrorist
10579,Terrorist
10580,CT
10581,CT
10582,Terrorist
10583,Terrorist
10584,Terrorist
10585,Terrorist
10586,CT
10587,Terrorist
10588,Terrorist
10589,CT
10590,CT
10591,CT
10592,Terrorist
10593,CT
10594,CT
10595,CT
10596,CT
10597,CT
10598,Terrorist
10599,Terrorist
10600,Terrorist
10601,Terrorist
10602,Terrorist
10603,Terrorist
10604,CT
10605,CT
10606,Terrorist
10607,CT
10608,CT
10609,CT
10610,Terrorist
10611,Terrorist
10612,Terrorist
10613,Terrorist
10614,Terrorist
10615,Terrorist
10616,CT
10617,CT
10618,CT
10619,CT
10620,Terrorist
10621,Terrorist
10622,Terrorist
10623,CT
10624,CT
10625,Terrorist
10626,CT
10627,Terrorist
10628,Terrorist
10629,CT
10630,Terrorist
10631,CT
10632,CT
10633,Terrorist
10634,Terrorist
10635,CT
10636,Terrorist
10637,CT
10638,CT
10639,CT
10640,Terrorist
10641,Terrorist
10642,Terrorist
10643,CT
10644,Terrorist
10645,Terrorist
10646,CT
10647,Terrorist
10648,Terrorist
10649,CT
10650,Terrorist
10651,CT
10652,Terrorist
10653,Terrorist
10654,Terrorist
10655,Terrorist
10656,CT
10657,Terrorist
10658,CT
10659,Terrorist
10660,Terrorist
10661,CT
10662,CT
10663,Terrorist
10664,Terrorist
10665,CT
10666,Terrorist
10667,CT
10668,CT
10669,Terrorist
10670,CT
10671,Terrorist
10672,Terrorist
10673,CT
10674,CT
10675,CT
10676,Terrorist
10677,CT
10678,Terrorist
10679,Terrorist
10680,Terrorist
10681,CT
10682,Terrorist
10683,Terrorist
10684,Terrorist
10685,CT
10686,CT
10687,CT
10688,Terrorist
10689,Terrorist
10690,CT
10691,CT
10692,Terrorist
10693,CT
10694,CT
10695,CT
10696,Terrorist
10697,CT
10698,CT
10699,Terrorist
10700,CT
10701,CT
10702,CT
10703,CT
10704,Terrorist
10705,CT
10706,CT
10707,Terrorist
10708,CT
10709,CT
10710,CT
10711,Terrorist
10712,Terrorist
10713,CT
10714,CT
10715,CT
10716,Terrorist
10717,Terrorist
10718,CT
10719,CT
10720,Terrorist
10721,CT
10722,CT
10723,Terrorist
10724,CT
10725,CT
10726,CT
10727,CT
10728,Terrorist
10729,Terrorist
10730,Terrorist
10731,Terrorist
10732,Terrorist
10733,Terrorist
10734,CT
10735,CT
10736,CT
10737,CT
10738,CT
10739,Terrorist
10740,Terrorist
10741,CT
10742,Terrorist
10743,Terrorist
10744,Terrorist
10745,CT
10746,Terrorist
10747,CT
10748,CT
10749,Terrorist
10750,Terrorist
10751,Terrorist
10752,Terrorist
10753,CT
10754,Terrorist
10755,CT
10756,CT
10757,Terrorist
10758,CT
10759,Terrorist
10760,Terrorist
10761,CT
10762,CT
10763,Terrorist
10764,Terrorist
10765,CT
10766,CT
10767,Terrorist
10768,CT
10769,CT
10770,Terrorist
10771,Terrorist
10772,CT
10773,CT
10774,Terrorist
10775,CT
10776,CT
10777,CT
10778,Terrorist
10779,CT
10780,CT
10781,CT
10782,CT
10783,CT
10784,CT
10785,CT
10786,Terrorist
10787,CT
10788,Terrorist
10789,Terrorist
10790,CT
10791,Terrorist
10792,CT
10793,CT
10794,Terrorist
10795,CT
10796,Terrorist
10797,CT
10798,CT
10799,Terrorist
10800,CT
10801,Terrorist
10802,CT
10803,CT
10804,Terrorist
10805,CT
10806,CT
10807,CT
10808,Terrorist
10809,CT
10810,CT
10811,CT
10812,CT
10813,Terrorist
10814,Terrorist
10815,CT
10816,Terrorist
10817,CT
10818,Terrorist
10819,CT
10820,Terrorist
10821,CT
10822,Terrorist
10823,CT
10824,Terrorist
10825,Terrorist
10826,CT
10827,Terrorist
10828,CT
10829,Terrorist
10830,CT
10831,Terrorist
10832,CT
10833,CT
10834,Terrorist
10835,CT
10836,Terrorist
10837,Terrorist
10838,CT
10839,Terrorist
10840,Terrorist
10841,Terrorist
10842,CT
10843,CT
10844,Terrorist
10845,Terrorist
10846,CT
10847,CT
10848,Terrorist
10849,CT
10850,Terrorist
10851,CT
10852,Terrorist
10853,CT
10854,CT
10855,Terrorist
10856,CT
10857,Terrorist
10858,CT
10859,Terrorist
10860,CT
10861,CT
10862,CT
10863,CT
10864,Terrorist
10865,Terrorist
10866,CT
10867,Terrorist
10868,Terrorist
10869,Terrorist
10870,Terrorist
10871,Terrorist
10872,CT
10873,CT
10874,CT
10875,CT
10876,Terrorist
10877,Terrorist
10878,CT
10879,Terrorist
10880,Terrorist
10881,Terrorist
10882,CT
10883,Terrorist
